,Park,HOUSE_NUMBER,STREET_ADDRESS,Suburb_x,POST_CODE,LONG,LAT,SHAPE_Length,SHAPE_Area,Affenpinscher,Afghan Hound,Airedale Terrier,Akita,Akita (Japanese),Alaskan Malamute,American Hairless Terrier,American Staffordshire Terrier,Anatolian Shepherd Dog,Australian Cattle Dog,Australian Kelpie,Australian Koolie,Australian Shepherd,Australian Silky Terrier,Australian Staghound,Australian Stumpy Tail Cattle Dog,Australian Terrier,Basenji,Basset Fauve de Bretagne,Basset Hound,Beagle,Bearded Collie,Bedlington Terrier,Belgian Shepherd,Belgian Shepherd Dog,Bernese Mountain Dog,Bichon Frise,Black Russian Terrier,Bloodhound,Bluetick Coonhound,Border Collie,Border Terrier,Borzoi,Boston Terrier,Bouvier des Flandres,Boxer,Bracco Italiano,Briard,British Bulldog,Brittany,Bull Arab,Bull Terrier,Bull Terrier (Miniature),Bulldog,Bullmastiff,Cairn Terrier,Canaan Dog,Canadian Eskimo Dog,Cane Corso,Cavalier King Charles Spaniel,Central Asian Shepherd Dog,Chesapeake Bay Retriever,Chihuahua,Chihuahua (Long Coat),Chihuahua (Smooth Coat),Chinese Crested Dog,Chow Chow,Clumber Spaniel,Cocker Spaniel,Cocker Spaniel (American),Collie (Rough),Collie (Smooth),Coton De Tulear,Curly Coated Retriever,Dachshund,Dalmatian,Dandie Dinmont Terrier,Deerhound,Dobermann,Dogue de Bordeaux,Dutch Shepherd Dog,English Setter,English Springer Spaniel,English Toy Terrier,Eurasier,Field Spaniel,Finnish Lapphund,Finnish Spitz,Flat Coated Retriever,Fox Terrier,Fox Terrier (Smooth),Fox Terrier (Wire),Foxhound,French Bulldog,German Hunting Terrier,German Pinscher,German Shepherd Dog,German Shepherd Dog (Long Stock Coat),German Shorthaired Pointer,German Spitz,German Wirehaired Pointer,Glen of Imaal Terrier,Golden Retriever,Gordon Setter,Grand Basset Griffon Vendeen,Great Dane,Greyhound,Griffon Bruxellois,Hamiltonstovare,Harrier,Havanese,Hungarian Vizsla,Ibizan Hound,Irish Red and White Setter,Irish Setter,Irish Terrier,Irish Wolfhound,Italian Corso Dog,Italian Greyhound,Italian Spinone,Jack Russell Terrier,Japanese Chin,Japanese Spitz,Kangal Dog,Keeshond,Kerry Blue Terrier,King Charles Spaniel,Kuvasz,Labrador Retriever,Lagotto Romagnolo ,Lakeland Terrier,Large Cross Breed,Large Munsterlander,Leonberger,Lhasa Apso,Lowchen,Maltese,Manchester Terrier,Maremma Sheepdog,Mastiff,Medium Cross Breed,Miniature Pinscher,Neapolitan Mastiff,Newfoundland,Norfolk Terrier,Norwegian Elkhound,Norwich Terrier,Nova Scotia Duck Tolling Retriever,Old English Sheepdog,Papillon,Parson Russell Terrier,Pekingese,Petit Basset Griffon Vendeen,Pharaoh Hound,Pointer,Polish Lowland Sheepdog,Pomeranian,Poodle,Poodle (Miniature),Poodle (Standard),Poodle (Toy),Portuguese Podengo,Portuguese Water Dog,Pug,Puli,Pyrenean Mountain Dog,Rhodesian Ridgeback,Rottweiler,Rough Collie,Russian Black Terrier,Russian Toy (Russkiy Toy) (Smooth Haired),Saluki,Samoyed,Schipperke,Schnauzer,Schnauzer (Giant),Schnauzer (Miniature),Scottish Terrier,Sealyham Terrier,Shar Pei,Shetland Sheepdog,Shiba Inu,Shih Tzu,Siberian Husky,Skye Terrier,Small Cross Breed,Smooth Collie,Soft Coated Wheaten Terrier,St Bernard,Staffordshire Bull Terrier,Stag Hound,Sussex Spaniel,Swedish Lapphund,Swedish Vallhund,Tenterfield Terrier,Tibetan Mastiff,Tibetan Spaniel,Tibetan Terrier,Unknown,Weimaraner,Welsh Corgi,Welsh Corgi (Cardigan),Welsh Corgi (Pembroke),Welsh Springer Spaniel,Welsh Terrier,West Highland White Terrier,Whippet,White Swiss Shepherd Dog,Yorkshire Terrier,Suburb_y,Address,dog area
0,UPPER KEDRON RECREATION RESERVE,179,CEMETERY ROAD,UPPER KEDRON,4055,152.923145715685,-27.4115759744552,1928.1728997780301,99882.918897457,0,0,0,0,0,0,0,15,0,15,22,2,1,3,0,1,1,0,0,5,25,0,0,1,1,0,9,0,0,0,43,3,0,0,0,6,0,0,1,0,12,5,0,0,3,1,0,0,1,42,0,0,9,0,0,0,0,0,16,1,0,0,0,0,15,1,0,0,3,1,0,0,1,0,0,0,0,0,0,11,2,1,0,4,0,0,23,2,3,2,0,0,22,0,0,9,7,0,0,0,0,0,0,0,0,0,3,1,1,0,26,0,5,0,1,0,6,0,73,1,0,2,0,0,4,0,48,0,0,7,1,2,0,1,0,0,0,0,1,0,1,0,0,0,3,0,5,24,3,0,5,0,0,10,0,0,9,17,1,0,0,0,0,0,7,0,4,1,0,1,0,0,18,8,0,1,0,0,0,47,0,0,0,0,4,0,1,2,1,2,1,0,0,1,0,5,0,2,3,Upper Kedron,"Upper Kedron Recreation Reserve, 270 Upper Kedron Road, Upper Kedron",y
1,FOREST LAKE SPORTS FIELDS,310,FOREST LAKE BOULEVARD,FOREST LAKE,4078,152.969532751031,-27.6191975198687,2180.16543577153,100638.22021151,0,2,1,1,0,7,0,61,1,55,63,2,1,28,0,1,10,2,0,0,46,2,0,3,0,1,23,0,1,0,120,1,0,1,1,24,0,0,7,0,26,16,1,2,20,3,0,0,1,76,0,0,40,3,5,1,1,0,33,1,0,0,0,0,59,16,1,0,6,4,0,0,6,0,0,0,0,0,0,89,5,2,0,15,0,0,100,2,2,0,0,0,52,0,0,14,17,1,1,0,1,1,0,0,0,0,8,0,6,0,75,0,4,0,0,0,14,0,163,1,0,3,0,0,27,0,235,1,7,16,2,3,5,0,0,0,0,0,0,10,0,1,0,0,0,0,37,96,17,0,8,0,0,31,0,0,16,30,1,0,0,0,5,0,20,0,0,1,0,14,6,1,85,28,0,3,1,2,2,148,0,0,0,3,9,2,22,0,10,2,9,0,1,0,0,16,4,1,4,Forest Lake,"Forest Lake Sports Fields, 310 Forest Lake Boulevard, Forest Lake",y
2,WOOGAROO RESERVE,24,BRIGHTON PARADE,FOREST LAKE,4078,152.975871983,-27.633811852999898,2613.64319327841,69522.9416033826,0,2,1,1,0,7,0,61,1,55,63,2,1,28,0,1,10,2,0,0,46,2,0,3,0,1,23,0,1,0,120,1,0,1,1,24,0,0,7,0,26,16,1,2,20,3,0,0,1,76,0,0,40,3,5,1,1,0,33,1,0,0,0,0,59,16,1,0,6,4,0,0,6,0,0,0,0,0,0,89,5,2,0,15,0,0,100,2,2,0,0,0,52,0,0,14,17,1,1,0,1,1,0,0,0,0,8,0,6,0,75,0,4,0,0,0,14,0,163,1,0,3,0,0,27,0,235,1,7,16,2,3,5,0,0,0,0,0,0,10,0,1,0,0,0,0,37,96,17,0,8,0,0,31,0,0,16,30,1,0,0,0,5,0,20,0,0,1,0,14,6,1,85,28,0,3,1,2,2,148,0,0,0,3,9,2,22,0,10,2,9,0,1,0,0,16,4,1,4,Forest Lake,"Woogaroo Reserve, 315 Forest Lake Boulevard, Forest Lake",y
3,PAT RAFTER PARK,20,MEDALLION PLACE,CARSELDINE,4034,153.009132714928,-27.3416195241918,1357.93247567179,20686.559363841003,0,0,0,1,0,3,0,27,0,24,29,1,5,10,0,0,3,0,1,1,15,2,0,6,1,0,17,0,0,0,51,0,0,2,0,9,0,0,3,1,7,4,0,1,4,3,0,0,0,47,0,0,22,2,0,1,0,1,20,0,0,0,0,0,25,1,0,0,3,0,0,0,1,0,0,0,0,0,0,33,2,0,0,6,0,0,19,1,1,0,0,0,17,0,0,2,6,0,0,0,1,2,0,0,0,0,2,0,2,0,32,0,5,0,0,0,6,0,61,0,0,0,0,0,5,1,92,1,0,0,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,1,10,46,5,3,2,0,0,10,0,1,7,9,0,0,0,0,1,1,8,0,5,0,0,6,2,0,36,8,0,3,0,0,1,51,0,0,0,0,6,0,6,0,8,2,2,0,1,0,0,5,6,1,2,Carseldine,"Pat Rafter Park, 3 Medallion Place, Carseldine",y
4,LACEY ROAD PARK,133,LACEY ROAD,CARSELDINE,4034,153.01884160020398,-27.3367550551364,2742.07113972391,131060.020369331,0,0,0,1,0,3,0,27,0,24,29,1,5,10,0,0,3,0,1,1,15,2,0,6,1,0,17,0,0,0,51,0,0,2,0,9,0,0,3,1,7,4,0,1,4,3,0,0,0,47,0,0,22,2,0,1,0,1,20,0,0,0,0,0,25,1,0,0,3,0,0,0,1,0,0,0,0,0,0,33,2,0,0,6,0,0,19,1,1,0,0,0,17,0,0,2,6,0,0,0,1,2,0,0,0,0,2,0,2,0,32,0,5,0,0,0,6,0,61,0,0,0,0,0,5,1,92,1,0,0,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,1,10,46,5,3,2,0,0,10,0,1,7,9,0,0,0,0,1,1,8,0,5,0,0,6,2,0,36,8,0,3,0,0,1,51,0,0,0,0,6,0,6,0,8,2,2,0,1,0,0,5,6,1,2,Carseldine,"Lacey Road Park, 153 Lacey Road, Carseldine",y
5,BLACKBUTT PLACE PARK,23A,BLACKBUTT PLACE,BROOKFIELD,4069,152.92706787657102,-27.504510061564197,4344.70047326935,108470.917167586,0,1,1,0,0,0,0,5,1,18,34,3,1,2,0,0,3,0,0,0,8,0,0,0,0,2,4,0,0,0,60,0,1,1,2,5,0,0,2,1,5,3,0,1,1,0,0,0,0,27,0,1,5,0,0,0,0,0,12,0,0,0,0,0,9,4,0,0,3,0,0,1,2,0,0,0,0,0,0,12,1,0,0,3,0,0,11,0,3,1,0,0,15,0,0,5,3,0,0,0,3,7,0,0,0,0,2,0,3,0,16,0,0,0,1,0,1,0,75,0,0,0,0,0,3,2,18,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,3,19,0,1,0,0,0,1,0,0,7,6,1,0,0,0,0,0,6,0,2,0,0,0,1,0,5,1,0,1,0,0,0,25,0,0,0,0,4,2,2,0,4,2,2,0,0,0,1,8,4,0,0,Brookfield,"Blackbutt Place Park, 23A Blackbutt Place, Brookfield",y
6,PHILLIPS PLACE PARK,11,PHILLIPS PLACE,WAKERLEY,4154,153.143147542,-27.484666224,1989.46776519507,64014.783243145495,0,0,0,0,0,2,0,11,0,16,21,2,0,3,0,0,1,0,0,0,19,0,0,1,0,1,12,0,0,0,58,2,0,1,0,9,0,0,5,2,5,1,0,3,5,1,0,0,0,80,0,0,14,0,0,1,0,0,26,0,0,0,0,0,36,2,0,0,0,0,0,0,1,0,1,0,0,0,1,26,1,0,0,9,0,0,25,0,3,1,0,0,36,0,0,4,8,0,0,0,2,0,0,0,0,0,0,0,0,0,27,0,4,0,1,1,8,0,91,0,1,1,0,0,9,1,91,0,1,2,3,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,13,58,1,0,9,0,1,10,0,0,10,11,0,0,0,0,0,0,8,0,4,2,0,1,9,0,30,9,0,5,0,1,0,53,0,0,0,0,2,0,3,2,11,3,2,0,0,0,0,12,2,0,2,Wakerley,"Phillips Place Park, 11 Phillips Place, Wakerley",y
7,SHERIFF PARK,45,HABITAT DRIVE,WAKERLEY,4154,153.162623728661,-27.4876493543975,984.064619368246,46061.9879749818,0,0,0,0,0,2,0,11,0,16,21,2,0,3,0,0,1,0,0,0,19,0,0,1,0,1,12,0,0,0,58,2,0,1,0,9,0,0,5,2,5,1,0,3,5,1,0,0,0,80,0,0,14,0,0,1,0,0,26,0,0,0,0,0,36,2,0,0,0,0,0,0,1,0,1,0,0,0,1,26,1,0,0,9,0,0,25,0,3,1,0,0,36,0,0,4,8,0,0,0,2,0,0,0,0,0,0,0,0,0,27,0,4,0,1,1,8,0,91,0,1,1,0,0,9,1,91,0,1,2,3,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,13,58,1,0,9,0,1,10,0,0,10,11,0,0,0,0,0,0,8,0,4,2,0,1,9,0,30,9,0,5,0,1,0,53,0,0,0,0,2,0,3,2,11,3,2,0,0,0,0,12,2,0,2,Wakerley,"Sheriff Park, 45 Habitat Drive, Wakerley",y
8,MOSS ROAD (NO. 42),42,MOSS ROAD,WAKERLEY,4154,153.160964675133,-27.4791214254799,1325.5758290512,40735.6642894894,0,0,0,0,0,2,0,11,0,16,21,2,0,3,0,0,1,0,0,0,19,0,0,1,0,1,12,0,0,0,58,2,0,1,0,9,0,0,5,2,5,1,0,3,5,1,0,0,0,80,0,0,14,0,0,1,0,0,26,0,0,0,0,0,36,2,0,0,0,0,0,0,1,0,1,0,0,0,1,26,1,0,0,9,0,0,25,0,3,1,0,0,36,0,0,4,8,0,0,0,2,0,0,0,0,0,0,0,0,0,27,0,4,0,1,1,8,0,91,0,1,1,0,0,9,1,91,0,1,2,3,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,13,58,1,0,9,0,1,10,0,0,10,11,0,0,0,0,0,0,8,0,4,2,0,1,9,0,30,9,0,5,0,1,0,53,0,0,0,0,2,0,3,2,11,3,2,0,0,0,0,12,2,0,2,Wakerley,"Moss Road (no. 42), 64 Watervale Parade, Wakerley",y
9,STANNARD ROAD PARK,55,STANNARD ROAD,MANLY WEST,4179,153.168754626828,-27.4605855539392,1005.31431229961,28200.2948329871,0,0,0,1,0,3,0,27,1,54,52,1,3,14,0,0,8,1,0,3,27,0,0,6,0,0,14,0,1,0,82,1,0,2,0,16,0,0,6,3,16,5,0,4,10,2,0,0,0,71,0,0,25,2,2,0,2,0,17,1,1,0,0,0,33,2,0,0,2,3,0,0,2,0,0,0,0,0,0,42,3,0,0,11,1,0,44,1,3,1,0,0,54,0,0,8,10,1,0,0,1,0,0,0,0,0,6,0,0,0,49,0,3,0,2,2,9,0,123,2,0,1,0,0,14,0,116,0,1,4,3,2,2,0,0,0,0,0,2,1,0,0,0,0,1,0,11,76,3,2,6,0,0,12,0,0,14,20,2,0,0,0,1,4,22,0,3,1,0,8,5,1,36,10,0,3,0,1,0,126,1,0,0,0,9,0,7,1,7,1,6,0,1,0,0,9,10,1,1,Manly West,"Stannard Road Park, 55 Stannard Road, Manly West",y
10,MORTIMER ROAD PARK,32,CALADENIA STREET,ACACIA RIDGE,4110,153.017484183382,-27.5767049617416,1872.8847701906302,204321.320335582,0,0,0,1,0,4,0,32,0,35,25,1,1,5,0,1,9,0,0,0,7,0,0,1,0,0,2,0,0,0,29,0,0,2,0,8,0,0,1,0,21,4,0,1,14,0,0,0,0,3,0,0,16,0,0,0,0,0,5,0,0,0,0,1,12,1,0,0,1,2,0,0,0,0,0,0,0,0,0,26,2,0,0,1,0,0,30,0,1,0,0,0,6,0,0,5,2,0,0,0,0,2,0,0,0,0,6,0,0,0,24,0,3,0,0,0,1,0,36,0,0,0,0,0,2,0,55,0,0,8,2,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,6,12,1,0,2,0,0,3,0,0,12,20,0,0,0,0,2,0,1,0,1,0,0,6,1,1,12,9,0,2,0,0,0,78,0,0,0,0,0,0,3,1,4,0,0,0,0,0,0,3,2,0,2,Acacia Ridge,"Mortimer Road Park, 174 Mortimer Road, Acacia Ridge",y
11,MARNHAM STREET PARK,45,MARNHAM STREET,ACACIA RIDGE,4110,153.026510860186,-27.59370256558,1419.83599625349,31454.092027565897,0,0,0,1,0,4,0,32,0,35,25,1,1,5,0,1,9,0,0,0,7,0,0,1,0,0,2,0,0,0,29,0,0,2,0,8,0,0,1,0,21,4,0,1,14,0,0,0,0,3,0,0,16,0,0,0,0,0,5,0,0,0,0,1,12,1,0,0,1,2,0,0,0,0,0,0,0,0,0,26,2,0,0,1,0,0,30,0,1,0,0,0,6,0,0,5,2,0,0,0,0,2,0,0,0,0,6,0,0,0,24,0,3,0,0,0,1,0,36,0,0,0,0,0,2,0,55,0,0,8,2,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,6,12,1,0,2,0,0,3,0,0,12,20,0,0,0,0,2,0,1,0,1,0,0,6,1,1,12,9,0,2,0,0,0,78,0,0,0,0,0,0,3,1,4,0,0,0,0,0,0,3,2,0,2,Acacia Ridge,"Marnham Street Park, 45 Marnham Street, Acacia Ridge",y
12,NEWBURY PLACE PARK,61A,CRIBB ROAD,CARINDALE,4152,153.119975879691,-27.5236973354079,1302.22496240415,37717.9807566168,0,0,0,1,3,5,0,23,0,22,43,1,2,13,0,1,7,0,0,1,32,0,1,2,0,5,46,0,0,0,79,1,0,1,0,11,0,0,5,0,12,2,0,3,5,2,0,0,0,132,0,0,29,1,3,0,3,0,47,0,0,0,0,0,48,0,0,0,2,3,0,0,5,0,0,0,1,0,1,28,0,0,0,11,0,2,37,3,2,1,0,0,63,0,0,3,10,3,0,0,2,5,0,0,0,1,0,0,1,0,75,0,7,0,1,0,17,0,150,2,0,1,0,0,22,0,176,0,1,4,7,2,1,0,0,0,0,0,0,7,0,0,0,0,0,0,23,127,12,5,9,0,0,20,0,0,9,6,2,0,0,1,11,0,30,0,5,0,0,9,11,2,69,12,0,4,0,0,1,65,1,0,0,0,9,2,12,0,6,2,10,0,5,0,0,16,6,0,9,Carindale,"Newbury Place Park, 61A Cribb Road, Carindale",y
13,CARINDALE RECREATION RESERVE,44,BEDIVERE STREET,CARINDALE,4152,153.110565146859,-27.497933948394998,2025.6763422482102,203257.00843775301,0,0,0,1,3,5,0,23,0,22,43,1,2,13,0,1,7,0,0,1,32,0,1,2,0,5,46,0,0,0,79,1,0,1,0,11,0,0,5,0,12,2,0,3,5,2,0,0,0,132,0,0,29,1,3,0,3,0,47,0,0,0,0,0,48,0,0,0,2,3,0,0,5,0,0,0,1,0,1,28,0,0,0,11,0,2,37,3,2,1,0,0,63,0,0,3,10,3,0,0,2,5,0,0,0,1,0,0,1,0,75,0,7,0,1,0,17,0,150,2,0,1,0,0,22,0,176,0,1,4,7,2,1,0,0,0,0,0,0,7,0,0,0,0,0,0,23,127,12,5,9,0,0,20,0,0,9,6,2,0,0,1,11,0,30,0,5,0,0,9,11,2,69,12,0,4,0,0,1,65,1,0,0,0,9,2,12,0,6,2,10,0,5,0,0,16,6,0,9,Carindale,"Carindale Recreation Reserve, 27 Cadogan Street, Carindale",y
14,BERYL ROBERTS PARK,63,BARODA STREET,COOPERS PLAINS,4108,153.04380332854998,-27.5664560662218,2608.1956236479396,135937.148546641,0,0,0,0,0,1,0,11,0,20,18,0,0,2,0,0,1,0,0,0,4,0,0,1,0,0,5,0,0,0,21,0,0,0,0,1,0,0,1,0,5,4,0,0,4,1,0,0,0,10,0,0,12,1,2,0,0,0,1,1,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1,0,0,12,0,0,0,0,0,3,0,0,3,3,0,0,0,0,0,0,1,0,0,3,0,0,0,17,0,3,0,0,0,1,0,20,0,0,0,1,0,0,0,44,0,3,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,5,12,1,0,1,0,0,5,0,0,6,4,0,0,0,0,1,0,3,0,0,0,0,7,1,0,12,1,0,2,0,1,0,40,0,0,0,0,1,1,2,1,1,2,0,0,0,0,0,0,0,0,0,Coopers Plains,"Beryl Roberts Park, 45A Baroda Street, Coopers Plains",y
15,ARBOR STREET PARK,45,TRAMWAY STREET,FERNY GROVE,4055,152.937806322846,-27.4049317260567,1224.70012723548,82156.4638304083,1,0,0,0,0,0,0,13,1,26,33,1,1,4,0,1,6,1,0,0,13,2,0,1,0,0,6,0,0,0,50,4,0,2,0,3,0,0,1,0,8,4,0,1,6,1,0,0,0,42,0,0,13,0,0,0,0,0,22,1,0,0,0,0,22,4,0,0,1,1,0,0,4,1,0,0,1,0,0,22,2,0,0,4,0,0,17,1,0,0,0,0,35,0,0,8,1,0,0,0,0,3,0,0,0,0,2,2,0,0,26,0,1,0,1,0,3,0,65,0,0,1,0,0,3,0,65,0,1,6,5,2,1,0,0,0,0,0,0,1,0,1,0,0,2,0,5,26,2,2,1,0,0,4,0,0,9,7,0,0,0,0,2,1,2,0,2,0,0,0,1,2,18,5,0,1,0,0,0,55,0,0,0,0,3,0,3,0,4,1,1,1,0,0,0,9,4,1,1,Ferny Grove,"Arbor Street Park, 1200 Samford Road, Ferny Grove",y
16,BARUNGWARRA BUSHLAND RESERVE,98,BALD HILLS-BURPENGARY ROAD,BALD HILLS,4036,153.01402550792102,-27.303600841678602,1268.9838848816498,38573.507806707596,0,0,1,2,0,3,0,27,0,42,38,2,2,5,0,0,4,0,0,0,16,1,0,1,0,0,5,0,0,0,42,0,0,0,0,10,0,0,6,0,22,4,0,1,8,0,0,0,0,23,0,0,22,0,1,0,2,0,12,0,0,0,0,1,17,6,0,0,1,3,0,0,2,0,0,0,1,0,0,29,0,0,1,3,0,0,21,0,6,0,0,0,18,1,0,8,12,2,0,0,0,0,0,0,1,0,3,0,0,0,23,0,0,0,1,0,1,0,159,0,0,1,0,0,10,0,70,1,4,12,3,0,2,0,0,0,0,0,0,3,0,1,0,0,0,0,6,25,2,2,5,0,0,11,0,1,12,10,1,0,0,0,0,0,5,0,3,0,0,7,0,2,31,7,0,1,0,0,0,78,0,0,0,0,2,0,6,0,8,2,8,0,0,0,0,3,0,0,1,Bald Hills,"Barungwarra Bushland Reserve, 98 Bald Hills-Burpengary Road, Bald Hills",y
17,CANTERBURY PARK,70,FEUERRIEGEL ROAD,BALD HILLS,4036,153.007451765626,-27.305799419583,2059.03237464202,146547.761281601,0,0,1,2,0,3,0,27,0,42,38,2,2,5,0,0,4,0,0,0,16,1,0,1,0,0,5,0,0,0,42,0,0,0,0,10,0,0,6,0,22,4,0,1,8,0,0,0,0,23,0,0,22,0,1,0,2,0,12,0,0,0,0,1,17,6,0,0,1,3,0,0,2,0,0,0,1,0,0,29,0,0,1,3,0,0,21,0,6,0,0,0,18,1,0,8,12,2,0,0,0,0,0,0,1,0,3,0,0,0,23,0,0,0,1,0,1,0,159,0,0,1,0,0,10,0,70,1,4,12,3,0,2,0,0,0,0,0,0,3,0,1,0,0,0,0,6,25,2,2,5,0,0,11,0,1,12,10,1,0,0,0,0,0,5,0,3,0,0,7,0,2,31,7,0,1,0,0,0,78,0,0,0,0,2,0,6,0,8,2,8,0,0,0,0,3,0,0,1,Bald Hills,"Canterbury Park, 63 Feuerriegel Road, Bald Hills",y
18,GUS DAVIES PARK,39,CHARLOCK ROAD,BALD HILLS,4036,153.02034099895002,-27.307197827812,765.369661058789,24707.145622827597,0,0,1,2,0,3,0,27,0,42,38,2,2,5,0,0,4,0,0,0,16,1,0,1,0,0,5,0,0,0,42,0,0,0,0,10,0,0,6,0,22,4,0,1,8,0,0,0,0,23,0,0,22,0,1,0,2,0,12,0,0,0,0,1,17,6,0,0,1,3,0,0,2,0,0,0,1,0,0,29,0,0,1,3,0,0,21,0,6,0,0,0,18,1,0,8,12,2,0,0,0,0,0,0,1,0,3,0,0,0,23,0,0,0,1,0,1,0,159,0,0,1,0,0,10,0,70,1,4,12,3,0,2,0,0,0,0,0,0,3,0,1,0,0,0,0,6,25,2,2,5,0,0,11,0,1,12,10,1,0,0,0,0,0,5,0,3,0,0,7,0,2,31,7,0,1,0,0,0,78,0,0,0,0,2,0,6,0,8,2,8,0,0,0,0,3,0,0,1,Bald Hills,"Gus Davies Park, 39 Charlock Road, Bald Hills",y
19,DUCIE STREET PARK,75,EBRINGTON STREET,DARRA,4076,152.95000102618,-27.572445963649002,1076.52292385195,58198.7498142342,0,0,0,2,0,2,0,15,1,16,21,0,1,4,0,0,0,0,0,0,4,1,0,1,0,0,2,0,0,0,17,0,0,0,0,4,0,0,1,0,12,4,0,0,3,0,0,0,0,7,0,0,8,0,0,0,0,0,2,0,0,0,0,0,5,2,1,0,2,0,0,0,0,0,0,1,0,0,0,12,1,0,0,1,0,0,10,0,1,0,0,0,4,0,0,5,2,0,0,0,0,1,0,0,0,0,2,0,0,0,11,0,2,0,0,0,1,0,22,0,0,0,0,0,3,0,17,0,1,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,2,9,0,0,2,0,0,1,0,0,4,6,0,0,0,0,0,0,3,0,0,0,0,13,0,0,7,3,0,1,0,0,0,25,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,Darra,"Ducie Street Park, 75 Ebrington Street, Darra",y
20,ASHRIDGE ROAD PARK,148,MONIER ROAD,DARRA,4076,152.952774150831,-27.5597058671342,1938.98045490202,64798.0657915733,0,0,0,2,0,2,0,15,1,16,21,0,1,4,0,0,0,0,0,0,4,1,0,1,0,0,2,0,0,0,17,0,0,0,0,4,0,0,1,0,12,4,0,0,3,0,0,0,0,7,0,0,8,0,0,0,0,0,2,0,0,0,0,0,5,2,1,0,2,0,0,0,0,0,0,1,0,0,0,12,1,0,0,1,0,0,10,0,1,0,0,0,4,0,0,5,2,0,0,0,0,1,0,0,0,0,2,0,0,0,11,0,2,0,0,0,1,0,22,0,0,0,0,0,3,0,17,0,1,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,2,9,0,0,2,0,0,1,0,0,4,6,0,0,0,0,0,0,3,0,0,0,0,13,0,0,7,3,0,1,0,0,0,25,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,Darra,"Ashridge Road Park, 148 Monier Road, Darra",y
21,SANANANDA STREET PARK,961,CENTENARY HIGHWAY,DARRA,4076,152.943439199857,-27.5726042503648,1323.43062236091,91396.90886431461,0,0,0,2,0,2,0,15,1,16,21,0,1,4,0,0,0,0,0,0,4,1,0,1,0,0,2,0,0,0,17,0,0,0,0,4,0,0,1,0,12,4,0,0,3,0,0,0,0,7,0,0,8,0,0,0,0,0,2,0,0,0,0,0,5,2,1,0,2,0,0,0,0,0,0,1,0,0,0,12,1,0,0,1,0,0,10,0,1,0,0,0,4,0,0,5,2,0,0,0,0,1,0,0,0,0,2,0,0,0,11,0,2,0,0,0,1,0,22,0,0,0,0,0,3,0,17,0,1,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,2,9,0,0,2,0,0,1,0,0,4,6,0,0,0,0,0,0,3,0,0,0,0,13,0,0,7,3,0,1,0,0,0,25,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,Darra,"Sanananda Street Park, 961 Centenary Highway, Darra",y
22,PATEN PARK,45,PATEN ROAD,THE GAP,4061,152.952134356389,-27.452141640977302,1349.52679140471,64721.391360955495,0,0,0,1,0,3,0,18,0,85,70,1,8,12,0,0,9,1,1,0,31,2,2,9,0,0,22,0,0,0,120,3,3,4,0,30,0,0,7,0,18,9,1,3,3,3,0,0,0,109,0,0,25,1,0,0,3,0,69,1,1,0,0,1,58,6,0,0,4,1,0,2,7,0,0,2,0,0,3,37,4,0,0,14,0,0,53,2,10,1,0,1,67,1,0,9,24,1,0,0,3,7,0,0,2,2,4,0,5,0,60,0,10,0,2,0,10,0,221,3,0,3,0,0,15,3,104,0,3,9,4,1,1,0,0,0,1,0,1,9,0,0,1,1,1,0,17,83,10,4,4,0,1,23,1,0,25,16,1,0,0,2,2,1,34,0,9,2,0,3,6,0,54,8,0,2,1,0,2,100,2,0,0,0,14,0,3,0,11,5,5,0,2,3,1,22,10,0,1,The Gap,"Paten Park, 45 Paten Road, The Gap",y
